direct, domb, r0
4, 2, 1
2, 1, 2
2, 2, 2
1, 2, 2
1, 2, 1
1, 2, 0
2, 1, 2
2, 1, 1
2, 1, 2
1, 2, 2
1, 2, 0
2, 2, 2
2, 0, 2
2, 2, 2
0, 2, 1
2, 2, 1
2, 2, 2
2, 1, 1
2, 1, 2
1, 2, 2
1, 2, 1
2, 2, 2
1, 2, 1
1, 1, 1
2, 1, 1
2, 1, 2
1, 1, 2
1, 2, 1
2, 2, 2
2, 0, 2
2, 2, 2
1, 2, 1
2, 1, 1
2, 2, 2
2, 1, 2
0, 2, 2
2, 2, 1
2, 0, 2
2, 1, 2
2, 2, 1
1, 1, 2
2, 2, 1
1, 1, 1
2, 1, 2
1, 2, 2
0, 2, 0
2, 2, 1
2, 0, 2
1, 1, 1
2, 2, 2
1, 1, 2
1, 2, 0
2, 2, 2
2, 0, 2
2, 1, 2
1, 2, 1
1, 1, 1
2, 2, 1
2, 2, 1
1, 1, 2
2, 2, 1
1, 2, 1
2, 1, 2
2, 2, 2
0, 2, 1
2, 2, 1
2, 0, 2
1, 2, 2
1, 2, 2
2, 1, 1
2, 2, 1
2, 1, 1
2, 0, 2
1, 2, 2
0, 2, 0
2, 2, 1
2, 0, 2
2, 1, 2
1, 2, 1
1, 1, 1
2, 2, 1
1, 1, 1
2, 0, 2
1, 1, 2
0, 2, 1
2, 2, 1
2, 0, 2
1, 2, 2
1, 2, 2
2, 1, 1
2, 2, 2
1, 1, 1
2, 2, 2
1, 2, 2
1, 2, 0
2, 0, 2
2, 2, 2
0, 2, 1
2, 2, 1
2, 1, 2
2, 1, 2
2, 2, 2
1, 1, 2
0, 2, 1
1, 2, 0
2, 0, 2
0, 2, 0
2, 2, 0
2, 1, 2
2, 2, 2
0, 2, 0
2, 2, 1
2, 0, 2
2, 1, 2
0, 2, 1
1, 2, 1
2, 2, 1
1, 1, 2
2, 1, 2
2, 1, 2
0, 2, 2
1, 2, 0
2, 2, 2
2, 1, 2
1, 2, 1
1, 1, 2
2, 2, 1
1, 2, 0
2, 1, 2
2, 1, 2
0, 2, 1
1, 2, 1
2, 1, 1
1, 1, 2
2, 1, 2
2, 1, 2
1, 2, 2
2, 2, 0
2, 1, 2
2, 1, 2
1, 2, 1
2, 2, 2
1, 2, 0
2, 1, 1
2, 1, 2
1, 1, 1
2, 2, 2
1, 2, 2
1, 2, 0
2, 2, 1
2, 1, 2
1, 2, 1
1, 2, 2
2, 1, 1
1, 2, 2
2, 1, 2
2, 1, 2
0, 2, 2
0, 2, 0
2, 2, 1
2, 1, 2
1, 1, 1
1, 1, 2
1, 2, 1
1, 2, 0
2, 1, 2
2, 0, 2
1, 2, 1
1, 2, 2
7, 1, 2
1, 1, 0
2, 2, 2
2, 1, 1
0, 2, 2
1, 1, 2
1, 0, 0
1, 2, 1
2, 2, 2
1, 1, 1
1, 2, 2
1, 2, 1
0, 0, 1
2, 1, 1
2, 0, 0
1, 1, 1
2, 2, 2
1, 2, 1
0, 1, 1
1, 1, 1
2, 0, 0
1, 1, 1
2, 2, 2
2, 1, 1
0, 2, 2
1, 1, 2
0, 0, 0
1, 2, 1
2, 2, 1
1, 1, 1
2, 2, 2
1, 2, 1
0, 0, 1
2, 1, 1
2, 2, 0
1, 1, 9
1, 1, 1
1, 0, 0
1, 2, 1
2, 2, 2
1, 1, 1
1, 2, 2
1, 1, 1
0, 0, 1
2, 1, 1
2, 1, 0
1, 2, 2
1, 2, 2
0, 0, 1
2, 1, 1
2, 2, 0
1, 1, 1
2, 2, 2
1, 2, 1
0, 0, 1
2, 1, 1
2, 2, 0
1, 1, 1
2, 2, 2
1, 2, 1
0, 0, 1
2, 1, 1
2, 2, 0
1, 1, 1
1, 2, 2
1, 1, 1
0, 0, 2
2, 1, 1
2, 1, 0
1, 2, 2
2, 2, 2
0, 1, 1
0, 1, 2
1, 1, 2
1, 0, 0
2, 2, 1
2, 2, 1
0, 1, 1
1, 1, 2
1, 0, 1
1, 0, 1
2, 2, 1
2, 1, 1
1, 1, 2
1, 2, 2
2, 1, 1
1, 2, 2
2, 2, 2
1, 1, 1
0, 2, 2
1, 1, 2
1, 0, 0
2, 2, 1
2, 2, 1
1, 1, 1
1, 2, 2
1, 0, 1
1, 0, 0
2, 2, 1
2, 2, 1
1, 1, 2
1, 2, 2
1, 0, 1
0, 1, 1
2, 1, 1
1, 1, 0
2, 2, 2
1, 2, 1
0, 1, 1
1, 1, 2
2, 0, 0
1, 1, 1
2, 2, 2
1, 1, 1
0, 2, 2
1, 1, 2
1, 0, 0
2, 2, 1
2, 2, 1
0, 1, 1
1, 2, 2
1, 1, 1
1, 0, 1
2, 2, 1
2, 1, 1
1, 1, 2
1, 2, 2
1, 0, 1
0, 0, 1
2, 2, 1
1, 1, 1
1, 2, 2
1, 2, 1
0, 0, 1
2, 1, 1
2, 2, 0
1, 1, 0
2, 2, 2
1, 2, 1
0, 0, 1
2, 1, 1
2, 1, 0
1, 1, 1
2, 2, 2
1, 1, 1
0, 0, 2
2, 1, 1
2, 0, 0
1, 2, 2
2, 2, 1
0, 1, 1
1, 1, 2
1, 0, 0
1, 1, 0
2, 2, 1
2, 1, 1
1, 1, 2
1, 2, 2
1, 0, 1
1, 0, 1
2, 2, 1
2, 1, 1
1, 2, 2
1, 2, 2
0, 0, 1
2, 1, 1
2, 1, 0
1, 1, 2
2, 2, 2
1, 1, 1
0, 0, 2
1, 1, 1
2, 0, 0
1, 2, 1
2, 2, 2
0, 1, 1
0, 1, 2
2, 1, 0
1, 0, 0
2, 2, 2
1, 1, 1
0, 1, 2
1, 1, 2
2, 0, 0
1, 1, 1
2, 2, 2
2, 1, 1
0, 2, 2
1, 1, 1
1, 0, 0
1, 2, 1
2, 2, 2
1, 1, 1
1, 2, 2
1, 1, 1
1, 0, 1
2, 2, 1
2, 1, 1
1, 2, 2
1, 2, 2
0, 0, 1
1, 1, 6
1, 0, 1
1, 0, 1
2, 2, 1
2, 1, 0
1, 2, 2
2, 2, 2
0, 1, 1
1, 1, 2
2, 1, 0
1, 1, 0
2, 2, 2
1, 1, 1
0, 2, 2
1, 1, 2
2, 0, 0
1, 2, 2
2, 2, 2
0, 1, 1
1, 1, 2
1, 1, 0
1, 0, 0
2, 2, 2
2, 2, 1
0, 1, 2
1, 2, 2
0, 1, 1
1, 1, 2
2, 1, 0
1, 1, 0
2, 2, 2
2, 2, 1
0, 1, 1
1, 1, 2
2, 0, 0
1, 1, 1
2, 2, 2
1, 1, 1
0, 2, 2
1, 1, 2
1, 0, 0
1, 2, 1
2, 2, 1
0, 1, 1
0, 1, 2
1, 1, 1
1, 0, 0
2, 2, 2
1, 2, 1
0, 1, 1
1, 1, 2
2, 1, 0
1, 1, 0
2, 2, 2
1, 1, 1
0, 0, 2
2, 1, 1
2, 0, 0
1, 1, 2
2, 2, 2
1, 1, 1
0, 0, 2
1, 2, 2
1, 0, 1
0, 1, 1
2, 2, 0
1, 1, 1
2, 2, 2
1, 1, 1
0, 0, 1
2, 1, 1
2, 1, 0
1, 1, 1
2, 2, 2
1, 1, 1
0, 1, 2
2, 1, 1
1, 1, 0
2, 2, 2
1, 1, 1
0, 0, 2
2, 1, 1
2, 1, 0
1, 1, 2
2, 2, 2
1, 1, 1
0, 1, 2
1, 1, 1
1, 0, 0
1, 2, 1
2, 2, 2
0, 1, 1
0, 1, 2
1, 1, 1
1, 1, 0
2, 2, 1
2, 2, 1
0, 1, 1
1, 1, 2
1, 0, 0
1, 0, 1
2, 2, 2
2, 1, 1
0, 1, 2
1, 1, 2
1, 0, 0
1, 2, 1
2, 2, 2
0, 1, 1
0, 1, 2
1, 1, 0
1, 1, 0
2, 2, 2
2, 1, 1
0, 2, 2
1, 1, 2
0, 0, 0
2, 2, 1
2, 2, 1
1, 1, 1
1, 2, 2
1, 0, 1
1, 1, 1
2, 2, 1
1, 1, 1
1, 2, 2
1, 2, 2
0, 0, 1
2, 1, 1
2, 2, 0
1, 1, 1
2, 2, 2
1, 2, 1
0, 0, 1
2, 1, 1
2, 2, 0
1, 1, 2
1, 2, 2
1, 0, 1
0, 1, 1
2, 1, 1
1, 1, 1
0, 1, 2
1, 1, 1
1, 0, 0
2, 2, 2
2, 2, 1
0, 1, 1
1, 1, 2
1, 1, 1
1, 0, 1
2, 2, 1
2, 1, 1
1, 1, 2
1, 2, 2
1, 0, 1
0, 1, 1
2, 1, 1
1, 1, 0
1, 2, 2
1, 2, 2
0, 0, 1
2, 1, 1
2, 2, 0
1, 1, 1
2, 2, 2
2, 2, 1
0, 0, 1
2, 1, 1
2, 0, 0
1, 1, 2
2, 2, 2
1, 1, 1
0, 1, 2
1, 1, 2
2, 1, 0
1, 1, 1
2, 2, 2
2, 1, 1
0, 1, 1
1, 1, 2
2, 0, 0
1, 2, 1
2, 2, 2
1, 1, 1
0, 2, 2
1, 1, 2
0, 0, 1
2, 2, 1
2, 2, 1
1, 1, 1
1, 2, 2
1, 0, 1
1, 0, 0
2, 2, 1
2, 2, 1
0, 1, 1
1, 1, 2
1, 0, 0
1, 1, 0
2, 2, 2
2, 1, 1
0, 1, 1
1, 1, 2
1, 0, 0
1, 1, 0
2, 2, 1
2, 1, 2
2, 2, 2
2, 1, 1
0, 2, 2
1, 1, 2
0, 0, 0
1, 2, 1
2, 2, 1
1, 1, 1
0, 2, 2
1, 1, 2
0, 0, 1
2, 2, 1
2, 1, 1
1, 1, 2
1, 2, 2
1, 0, 1
0, 0, 1
2, 2, 1
2, 1, 1
1, 2, 2
1, 2, 2
1, 0, 1
0, 1, 2
2, 1, 1
1, 1, 0
1, 2, 2
1, 2, 2
0, 0, 1
1, 1, 1
2, 2, 1
1, 1, 0
2, 2, 2
1, 2, 1
0, 1, 1
1, 1, 2
2, 1, 0
1, 1, 1
2, 2, 2
2, 1, 1
0, 0, 2
2, 1, 1
2, 1, 0
1, 1, 2
2, 2, 2
1, 1, 1
0, 2, 2
1, 1, 2
2, 0, 0
2, 2, 1
2, 2, 1
1, 1, 1
1, 2, 2
1, 0, 0
1, 0, 1
2, 2, 1
2, 1, 1
0, 2, 2
1, 1, 2
1, 0, 1
1, 1, 1
2, 2, 1
1, 1, 1
2, 2, 2
1, 2, 1
0, 0, 2
2, 2, 1
2, 1, 0
1, 1, 1
2, 2, 2
1, 2, 1
0, 0, 1
2, 1, 1
2, 2, 0
1, 1, 1
1, 2, 2
1, 2, 1
0, 0, 0
2, 2, 1
2, 1, 1
1, 1, 2
1, 2, 2
1, 0, 1
1, 1, 1
2, 1, 1
1, 1, 0
1, 2, 2
2, 2, 2
1, 1, 1
0, 0, 2
2, 1, 1
1, 1, 0
2, 2, 2
1, 2, 1
0, 0, 1
2, 1, 1
2, 1, 0
1, 1, 1
2, 2, 2
1, 1, 1
0, 1, 2
1, 1, 2
2, 0, 0
1, 1, 1
2, 2, 2
2, 1, 1
0, 2, 2
1, 1, 2
1, 0, 0
2, 2, 1
2, 2, 1
0, 1, 2
1, 1, 2
1, 0, 0
1, 1, 0
2, 2, 2
2, 2, 1
0, 1, 1
1, 1, 2
2, 1, 0
1, 1, 0
2, 2, 2
1, 2, 1
0, 0, 1
2, 1, 1
2, 2, 0
1, 1, 1
2, 2, 2
1, 1, 1
0, 0, 2
2, 1, 1
2, 1, 0
1, 2, 1
2, 2, 2
1, 1, 1
0, 2, 2
1, 1, 2
0, 0, 0
2, 2, 1
2, 2, 1
1, 1, 1
1, 2, 2
1, 0, 1
1, 0, 1
2, 2, 1
2, 1, 1
1, 6, 1
1, 2, 2
2, 2, 2
0, 1, 1
1, 1, 2
1, 1, 0
1, 1, 0
2, 2, 2
2, 1, 1
0, 1, 2
1, 1, 2
1, 0, 0
1, 1, 1
2, 2, 2
1, 2, 1
0, 1, 2
1, 1, 2
2, 0, 0
1, 2, 1
2, 2, 2
2, 1, 1
0, 2, 2
1, 1, 2
1, 0, 0
1, 2, 1
2, 2, 2
1, 1, 1
1, 2, 2
1, 2, 1
0, 0, 1
2, 1, 1
2, 1, 0
1, 1, 2
2, 2, 2
1, 1, 1
0, 0, 2
2, 1, 1
2, 1, 0
1, 1, 2
2, 2, 2
0, 1, 1
0, 1, 2
2, 1, 0
1, 1, 0
2, 2, 2
1, 1, 1
0, 0, 1
1, 1, 1
2, 0, 0
1, 1, 2
2, 2, 2
1, 1, 1
0, 1, 2
1, 1, 1
2, 0, 0
1, 1, 1
2, 2, 2
1, 1, 1
0, 2, 2
1, 1, 2
2, 0, 0
1, 1, 1
2, 2, 2
2, 1, 1
0, 1, 2
1, 1, 2
2, 0, 0
1, 2, 1
2, 2, 2
2, 1, 1
0, 2, 2
1, 1, 2
0, 0, 0
2, 2, 1
2, 1, 1
1, 1, 1
2, 2, 2
1, 1, 1
0, 0, 2
2, 1, 1
2, 1, 0
1, 1, 2
2, 2, 2
1, 0, 1
0, 1, 1
2, 2, 0
1, 1, 1
27, 2, 2
1, 0, 0
0, 0, 0
0, 1, 2
2, 2, 2
2, 2, 1
1, 1, 1
0, 0, 0
1, 1, 1
1, 1, 1
1, 2, 1
1, 1, 1
1, 1, 1
2, 2, 2
1, 1, 1
0, 0, 0
0, 0, 0
1, 2, 2
2, 2, 2
1, 1, 1
1, 1, 0
0, 1, 1
1, 1, 1
1, 0, 0
1, 1, 1
1, 1, 1
2, 2, 2
2, 2, 1
1, 0, 0
0, 0, 0
0, 1, 1
2, 2, 2
2, 2, 2
2, 1, 1
0, 0, 0
0, 0, 1
1, 1, 2
2, 2, 1
1, 1, 1
1, 1, 1
2, 2, 2
1, 1, 1
1, 1, 0
0, 0, 0
1, 8, 1
2, 2, 2
2, 2, 2
2, 1, 1
1, 0, 0
0, 0, 0
1, 1, 1
1, 2, 1
1, 1, 1
1, 1, 1
2, 2, 2
2, 2, 2
1, 0, 0
0, 0, 0
0, 0, 2
2, 2, 2
2, 2, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
1, 0, 0
0, 0, 0
0, 0, 1
2, 2, 2
2, 2, 2
1, 1, 1
1, 1, 1
0, 0, 1
1, 1, 1
1, 1, 1
0, 0, 1
1, 1, 1
1, 2, 2
2, 2, 2
2, 2, 1
0, 0, 0
0, 0, 0
1, 2, 2
2, 2, 2
1, 1, 1
1, 1, 1
1, 2, 2
1, 1, 1
1, 1, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
2, 1, 1
0, 0, 0
0, 0, 0
1, 2, 2
2, 2, 2
1, 1, 1
1, 1, 1
1, 2, 2
1, 1, 1
1, 1, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
1, 1, 1
0, 0, 0
0, 0, 1
1, 1, 2
2, 1, 1
1, 1, 1
1, 1, 2
2, 1, 1
1, 1, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
2, 1, 1
1, 1, 1
0, 0, 1
1, 1, 1
1, 1, 0
1, 1, 1
1, 1, 1
1, 2, 2
2, 2, 2
1, 1, 0
0, 0, 0
0, 1, 1
1, 1, 2
2, 2, 2
2, 2, 1
0, 0, 0
0, 0, 0
1, 1, 2
2, 2, 2
2, 2, 1
1, 1, 1
1, 0, 0
1, 1, 1
1, 1, 1
0, 0, 0
1, 1, 1
1, 2, 2
2, 2, 2
2, 1, 0
0, 0, 0
0, 0, 0
2, 2, 2
2, 2, 2
1, 1, 1
1, 0, 0
0, 0, 0
1, 1, 1
2, 2, 1
1, 1, 1
1, 1, 1
2, 2, 2
1, 1, 1
1, 1, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
2, 1, 1
1, 1, 1
0, 0, 1
1, 1, 1
1, 1, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
1, 0, 0
0, 0, 0
1, 1, 2
2, 2, 2
2, 2, 2
1, 1, 1
1, 1, 1
0, 1, 1
1, 1, 1
1, 1, 1
0, 0, 0
1, 1, 1
1, 1, 2
2, 2, 2
1, 1, 1
0, 0, 0
0, 0, 0
1, 1, 2
2, 2, 2
2, 2, 1
1, 1, 1
0, 0, 0
1, 1, 1
1, 1, 1
1, 0, 1
1, 1, 1
1, 1, 1
2, 2, 2
2, 2, 2
2, 1, 1
1, 1, 1
0, 0, 1
0, 0, 0
0, 0, 0
0, 0, 0
1, 2, 2
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 1
1, 1, 1
1, 1, 1
2, 2, 2
1, 1, 1
1, 0, 0
0, 0, 0
1, 2, 2
2, 2, 2
2, 2, 2
2, 2, 1
0, 0, 0
0, 0, 0
2, 2, 2
2, 2, 2
2, 1, 1
1, 1, 1
0, 0, 1
1, 1, 1
1, 1, 0
0, 0, 1
1, 1, 1
2, 2, 2
2, 2, 2
2, 1, 1
0, 0, 0
0, 0, 1
2, 2, 2
2, 2, 1
1, 1, 1
1, 1, 1
2, 2, 2
1, 1, 1
1, 0, 0
0, 0, 0
1, 1, 2
2, 2, 2
2, 2, 1
1, 1, 1
0, 0, 0
0, 1, 1
1, 1, 2
2, 1, 1
1, 1, 1
1, 1, 1
2, 2, 2
2, 2, 1
0, 0, 0
0, 0, 0
1, 2, 2
2, 2, 2
2, 1, 1
1, 1, 1
0, 0, 0
1, 1, 1
1, 1, 1
2, 2, 1
1, 1, 1
1, 1, 1
1, 2, 2
1, 1, 1
1, 0, 0
0, 0, 0
1, 1, 2
2, 2, 2
2, 2, 2
0, 0, 0
0, 0, 0
1, 1, 2
2, 2, 2
2, 2, 1
1, 1, 1
1, 0, 2
2, 2, 2
1, 1, 1
0, 0, 0
0, 0, 0
1, 1, 2
2, 2, 2
2, 2, 1
0, 0, 0
0, 0, 0
1, 1, 2
2, 2, 2
2, 2, 1
0, 0, 0
0, 0, 0
1, 2, 2
2, 2, 2
2, 2, 1
1, 1, 1
0, 0, 0
1, 1, 1
1, 1, 1
2, 1, 1
1, 1, 1
1, 1, 2
2, 2, 2
2, 2, 1
0, 0, 0
0, 0, 0
1, 2, 2
2, 2, 2
2, 2, 1
0, 0, 0
0, 0, 0
2, 2, 2
2, 2, 2
1, 1, 1
1, 1, 1
0, 0, 0
1, 1, 1
1, 1, 1
0, 0, 0
1, 1, 1
1, 2, 2
2, 2, 2
1, 1, 1
0, 0, 0
0, 0, 0
2, 2, 2
2, 2, 2
1, 1, 1
1, 1, 1
1, 0, 1
1, 1, 1
1, 1, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
1, 0, 0
0, 0, 0
0, 0, 1
2, 2, 2
2, 2, 2
1, 1, 0
0, 0, 0
0, 1, 1
1, 1, 1
2, 1, 1
1, 1, 1
1, 1, 1
2, 2, 2
1, 1, 1
1, 0, 0
0, 0, 0
1, 1, 2
1, 1, 1
1, 1, 1
0, 0, 1
1, 1, 1
1, 1, 2
2, 2, 2
2, 1, 1
1, 1, 0
0, 0, 0
12, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
2, 2, 2
2, 2, 2
1, 1, 1
1, 0, 0
0, 0, 0
0, 0, 0
1, 2, 2
2, 2, 2
2, 2, 2
2, 2, 1
1, 1, 1
1, 1, 1
0, 0, 1
1, 1, 1
1, 1, 2
2, 2, 1
1, 1, 1
1, 1, 1
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 0
1, 0, 0
0, 0, 0
0, 1, 1
1, 2, 2
2, 2, 2
2, 2, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
2, 2, 2
1, 1, 1
1, 1, 1
1, 0, 0
0, 0, 0
1, 1, 1
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 2
2, 2, 0
1, 0, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 2
2, 2, 1
1, 1, 1
2, 2, 1
0, 0, 0
0, 0, 0
1, 1, 1
1, 2, 2
2, 2, 2
2, 2, 2
2, 2, 1
1, 0, 0
0, 0, 0
1, 1, 1
1, 1, 1
1, 1, 1
1, 0, 0
1, 1, 1
1, 1, 1
2, 2, 2
2, 1, 1
1, 0, 0
0, 0, 0
0, 1, 2
2, 2, 2
2, 2, 2
1, 1, 1
0, 0, 0
0, 0, 1
1, 1, 1
2, 1, 1
1, 2, 2
2, 1, 1
1, 1, 1
1, 1, 1
0, 1, 0
1, 0, 1
1, 1, 1
1, 1, 1
1, 0, 0
0, 1, 1
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 2
0, 1, 0
0, 0, 0
0, 0, 0
2, 2, 2
2, 2, 2
2, 1, 1
1, 1, 1
0, 0, 0
0, 0, 1
1, 1, 1
2, 2, 2
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 0, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 0, 0
0, 0, 0
1, 1, 1
2, 2, 2
1, 1, 1
1, 1, 0
0, 0, 0
0, 0, 0
1, 1, 2
2, 2, 2
2, 2, 2
2, 1, 1
2, 1, 1
0, 0, 0
0, 0, 1
1, 1, 1
2, 2, 2
1, 1, 1
1, 1, 1
1, 1, 1
2, 2, 2
1, 1, 1
1, 1, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 1
2, 2, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 0
0, 0, 0
1, 1, 1
1, 1, 2
2, 2, 2
2, 2, 1
1, 1, 0
0, 0, 0
0, 1, 1
1, 2, 2
2, 2, 2
2, 1, 1
1, 0, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 1
1, 0, 0
0, 0, 0
0, 0, 1
1, 1, 1
2, 2, 2
1, 1, 1
1, 1, 1
1, 1, 2
2, 2, 2
2, 2, 2
1, 1, 0
0, 0, 0
0, 0, 0
2, 2, 2
2, 2, 2
2, 2, 1
1, 1, 1
0, 0, 0
0, 0, 1
2, 2, 2
2, 2, 1
1, 1, 1
1, 1, 1
1, 1, 2
2, 2, 2
2, 2, 2
2, 2, 1
1, 0, 1
0, 0, 0
0, 0, 1
2, 2, 2
2, 2, 2
2, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
2, 2, 1
1, 1, 1
1, 0, 1
1, 1, 2
0, 0, 0
0, 0, 0
1, 2, 2
1, 1, 1
1, 1, 0
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 2
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 0
0, 0, 0
1, 1, 1
2, 2, 2
