direct, domb, r0
1, 1, 1
1, 1, 0
0, 0, 0
1, 1, 1
1, 2, 2
2, 2, 2
2, 2, 1
1, 0, 0
0, 0, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 1
1, 1, 1
1, 1, 1
0, 1, 1
1, 1, 1
1, 1, 1
0, 0, 0
0, 0, 0
0, 0, 0
2, 2, 2
2, 2, 2
2, 2, 1
1, 1, 1
1, 0, 0
0, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
2, 2, 2
1, 1, 1
1, 0, 0
0, 0, 0
0, 0, 1
1, 1, 2
2, 2, 2
1, 1, 1
1, 1, 1
1, 2, 2
1, 1, 1
1, 1, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 2
1, 1, 1
0, 0, 0
0, 0, 1
1, 1, 1
2, 2, 1
1, 1, 1
1, 1, 1
1, 0, 1
1, 1, 1
1, 0, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 1
1, 0, 0
0, 0, 0
1, 1, 1
1, 2, 2
2, 1, 1
1, 1, 1
8, 1, 1
2, 2, 2
2, 2, 2
1, 1, 0
0, 0, 0
1, 1, 0
1, 2, 2
2, 2, 2
2, 2, 1
0, 0, 0
0, 0, 0
0, 2, 2
2, 2, 2
2, 2, 1
1, 1, 1
0, 0, 0
1, 1, 1
1, 1, 1
1, 1, 0
1, 1, 1
1, 1, 1
1, 1, 2
2, 2, 2
2, 1, 1
0, 0, 0
0, 0, 0
1, 2, 2
2, 2, 2
2, 2, 1
1, 0, 0
0, 0, 0
1, 1, 1
2, 2, 2
2, 2, 1
1, 1, 1
1, 0, 0
1, 1, 1
2, 1, 1
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 2
2, 2, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 2
2, 1, 1
2, 1, 1
1, 1, 1
1, 0, 0
0, 0, 0
0, 0, 0
1, 1, 2
2, 2, 2
2, 2, 2
2, 2, 2
2, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 2
2, 2, 2
2, 2, 1
1, 1, 1
0, 0, 0
1, 1, 1
1, 1, 1
2, 1, 38
2, 1, 0
1, 1, 2
1, 1, 1
0, 1, 1
1, 0, 0
0, 1, 2
1, 0, 0
1, 2, 1
0, 1, 1
1, 1, 2
0, 0, 0
0, 2, 2
0, 0, 1
1, 1, 1
1, 0, 1
1, 1, 1
0, 1, 1
2, 0, 0
1, 2, 2
0, 0, 0
1, 2, 1
0, 1, 1
0, 1, 1
1, 0, 0
2, 2, 0
0, 1, 2
1, 1, 1
1, 0, 1
2, 1, 1
0, 2, 2
2, 1, 0
1, 2, 2
0, 0, 0
2, 1, 0
1, 1, 2
1, 1, 1
0, 1, 1
1, 0, 0
2, 1, 1
1, 1, 1
1, 1, 0
1, 0, 1
2, 1, 1
0, 1, 2
1, 0, 0
1, 1, 1
1, 1, 0
1, 2, 1
0, 0, 1
2, 2, 10
1, 0, 0
1, 2, 1
0, 1, 1
0, 0, 1
2, 1, 0
0, 2, 2
2, 0, 0
0, 1, 2
1, 0, 1
1, 0, 1
2, 1, 1
1, 1, 1
0, 0, 1
2, 1, 0
1, 1, 2
1, 1, 1
0, 1, 1
2, 0, 0
1, 2, 2
1, 0, 1
1, 1, 1
1, 1, 0
1, 1, 2
1, 0, 0
1, 1, 1
1, 1, 0
0, 2, 2
0, 0, 1
1, 1, 0
0, 0, 1
1, 1, 1
1, 1, 0
2, 2, 1
0, 1, 2
1, 0, 1
0, 0, 1
0, 0, 0
2, 1, 0
3, 1, 1
0, 1, 1
1, 1, 2
0, 0, 0
1, 0, 0
1, 1, 1
1, 1, 0
1, 1, 1
0, 0, 1
0, 1, 1
1, 1, 1
0, 0, 1
1, 1, 1
1, 1, 1
2, 2, 1
0, 0, 2
1, 0, 1
0, 1, 1
2, 0, 0
1, 1, 1
1, 1, 1
1, 2, 1
0, 0, 2
1, 0, 0
0, 1, 1
1, 1, 0
2, 2, 1
0, 0, 2
1, 0, 0
0, 1, 1
1, 0, 0
2, 1, 0
1, 1, 0
1, 2, 0
0, 0, 1
2, 1, 1
1, 1, 1
1, 1, 0
0, 0, 1
1, 0, 0
1, 1, 1
0, 1, 1
1, 1, 1
1, 0, 1
2, 1, 0
0, 3, 1
2, 1, 1
1, 1, 2
0, 0, 0
2, 1, 0
2, 2, 1
0, 1, 1
1, 1, 1
0, 0, 1
2, 1, 0
1, 1, 1
2, 1, 1
0, 2, 2
0, 0, 0
1, 1, 0
0, 0, 2
2, 2, 1
0, 0, 2
1, 0, 1
0, 1, 1
1, 1, 0
1, 2, 1
0, 0, 2
1, 0, 1
0, 1, 1
1, 0, 0
2, 1, 0
1, 1, 0
2, 2, 1
0, 0, 2
1, 0, 1
0, 1, 1
1, 0, 0
2, 2, 1
1, 1, 1
0, 1, 2
0, 0, 0
1, 1, 0
0, 0, 1
2, 1, 0
1, 1, 2
1, 0, 1
1, 1, 1
0, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 1, 2
1, 0, 0
0, 1, 1
1, 1, 0
1, 2, 2
1, 0, 1
1, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 0, 1
3, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 0, 2
1, 0, 0
1, 0, 1
2, 1, 1
1, 1, 1
0, 0, 0
1, 1, 0
1, 0, 1
1, 1, 1
1, 0, 0
2, 2, 0
0, 1, 2
2, 0, 0
1, 2, 1
1, 1, 1
1, 1, 1
0, 0, 1
1, 1, 0
1, 0, 1
2, 1, 1
0, 2, 2
0, 0, 1
1, 1, 0
1, 0, 1
3, 1, 2
1, 0, 0
1, 1, 1
2, 2, 2
0, 0, 1
1, 1, 2
0, 0, 0
2, 1, 0
1, 1, 1
1, 1, 1
0, 0, 1
1, 0, 0
1, 0, 1
1, 2, 1
0, 0, 1
1, 1, 1
0, 0, 1
2, 1, 1
1, 1, 1
1, 1, 1
0, 0, 1
1, 0, 0
1, 1, 1
1, 1, 0
1, 2, 1
0, 0, 2
1, 1, 0
0, 0, 1
2, 0, 0
1, 2, 1
1, 1, 1
1, 2, 1
0, 0, 1
1, 0, 0
1, 1, 1
1, 1, 0
2, 2, 1
0, 0, 2
1, 0, 1
0, 1, 1
1, 0, 0
2, 1, 0
1, 1, 1
1, 1, 1
0, 1, 2
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 0, 1
1, 1, 1
0, 0, 1
1, 0, 0
1, 2, 1
2, 1, 1
1, 2, 1
0, 0, 2
1, 1, 0
0, 0, 1
2, 0, 0
1, 1, 1
1, 1, 1
1, 2, 1
0, 0, 1
1, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
0, 1, 1
1, 2, 1
0, 0, 2
1, 0, 0
1, 1, 1
1, 1, 0
2, 2, 1
0, 1, 2
1, 0, 1
0, 1, 1
0, 0, 0
2, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 0, 1
1, 1, 1
0, 0, 1
2, 0, 0
1, 2, 1
1, 1, 1
1, 2, 1
0, 0, 2
1, 0, 0
0, 1, 1
1, 0, 0
2, 1, 0
1, 1, 1
2, 1, 1
0, 1, 2
0, 0, 1
1, 1, 0
0, 0, 1
2, 0, 0
1, 2, 1
1, 1, 1
1, 2, 1
0, 0, 2
1, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 1, 2
0, 0, 0
1, 1, 0
1, 0, 0
2, 2, 0
0, 1, 2
1, 1, 1
1, 1, 0
0, 0, 1
2, 1, 0
1, 0, 1
2, 26, 0
0, 1, 1
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
0, 2, 2
0, 0, 1
1, 1, 0
0, 0, 1
2, 0, 0
1, 2, 1
1, 1, 1
1, 2, 1
0, 0, 2
1, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 1, 2
1, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 1, 2
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 0, 1
1, 1, 1
0, 0, 1
1, 0, 0
1, 1, 1
1, 1, 0
2, 2, 1
0, 1, 2
1, 0, 1
0, 1, 1
0, 0, 0
2, 1, 0
1, 1, 1
2, 1, 1
0, 2, 2
0, 0, 1
1, 1, 0
0, 0, 1
2, 0, 0
1, 2, 1
1, 1, 1
1, 2, 1
0, 0, 1
1, 0, 0
1, 1, 1
1, 1, 0
2, 2, 1
0, 1, 2
1, 0, 1
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
1, 1, 1
1, 1, 1
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 0, 1
1, 1, 1
0, 0, 1
2, 0, 0
1, 1, 1
1, 1, 1
1, 2, 1
0, 0, 2
1, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 1, 2
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 1, 1
1, 1, 1
0, 0, 1
1, 0, 0
1, 0, 1
2, 1, 0
2, 2, 2
0, 0, 1
1, 1, 1
0, 0, 1
1, 0, 0
1, 1, 1
1, 1, 1
1, 2, 1
0, 0, 2
1, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 1, 2
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 1, 1
1, 1, 1
0, 0, 1
2, 0, 0
1, 2, 1
1, 1, 1
1, 2, 1
0, 0, 2
1, 0, 0
0, 1, 1
1, 0, 0
0, 1, 2
1, 0, 7
2, 0, 0
1, 2, 1
1, 1, 1
1, 2, 1
0, 0, 1
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 0, 1
1, 1, 1
0, 0, 1
1, 0, 0
2, 1, 1
1, 1, 2
1, 1, 1
0, 0, 2
1, 0, 0
1, 1, 0
1, 0, 0
2, 2, 0
0, 1, 2
1, 1, 1
0, 1, 1
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 1, 1
1, 1, 1
0, 0, 1
1, 0, 0
1, 1, 1
1, 1, 0
2, 2, 1
0, 1, 2
1, 0, 1
0, 1, 1
1, 0, 0
2, 1, 0
1, 1, 1
1, 1, 1
0, 1, 2
0, 0, 0
1, 1, 0
0, 0, 1
2, 0, 0
1, 2, 1
0, 1, 1
1, 1, 2
0, 0, 0
1, 1, 0
0, 0, 1
2, 0, 0
1, 2, 1
1, 1, 1
1, 2, 1
0, 0, 1
1, 0, 0
1, 1, 1
1, 1, 0
2, 2, 1
0, 1, 2
1, 0, 1
0, 1, 1
1, 0, 0
2, 1, 0
1, 1, 1
1, 1, 1
0, 1, 2
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 1, 1
1, 1, 1
0, 0, 1
1, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 0, 1
0, 1, 2
1, 0, 0
1, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 0, 1
1, 1, 2
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 1, 1
1, 1, 1
0, 0, 1
1, 0, 0
1, 1, 1
1, 1, 0
1, 2, 1
0, 0, 2
1, 0, 0
0, 1, 1
1, 0, 0
2, 1, 0
1, 1, 1
1, 1, 1
0, 1, 2
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 1
0, 1, 1
1, 1, 1
0, 0, 1
1, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 0, 1
0, 1, 2
0, 0, 0
2, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 0, 1
1, 1, 1
0, 0, 1
1, 0, 0
1, 1, 1
1, 1, 0
2, 2, 1
0, 1, 2
1, 0, 1
0, 1, 1
0, 0, 0
2, 1, 0
1, 1, 1
2, 1, 1
0, 2, 2
0, 0, 1
1, 1, 1
0, 0, 1
2, 0, 0
1, 2, 1
1, 1, 1
1, 2, 1
0, 0, 2
1, 0, 0
0, 1, 1
1, 0, 0
2, 1, 0
1, 1, 1
1, 2, 1
0, 0, 2
1, 0, 1
0, 1, 1
1, 0, 0
5, 1, 0
1, 2, 2
0, 1, 1
1, 1, 0
0, 0, 1
2, 0, 0
1, 2, 1
1, 1, 1
1, 2, 1
0, 0, 2
1, 0, 0
0, 0, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 0, 1
0, 1, 2
0, 0, 0
1, 1, 0
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 1, 1
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 1, 1
1, 1, 1
0, 0, 1
1, 0, 0
1, 1, 1
1, 1, 0
1, 2, 1
0, 0, 2
1, 0, 1
0, 1, 1
0, 0, 0
2, 1, 0
1, 1, 1
2, 1, 1
0, 2, 2
0, 0, 1
1, 1, 0
0, 0, 1
1, 0, 0
1, 1, 1
1, 1, 0
1, 2, 1
0, 0, 2
1, 0, 1
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 1, 2
0, 0, 0
2, 1, 0
1, 1, 1
2, 1, 1
0, 2, 2
0, 0, 1
1, 1, 0
0, 0, 1
2, 0, 0
1, 2, 1
1, 1, 1
1, 2, 1
0, 0, 1
1, 0, 0
1, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 1, 2
1, 0, 0
1, 1, 0
1, 0, 1
2, 2, 0
1, 1, 2
1, 1, 1
1, 1, 1
0, 0, 1
2, 1, 0
1, 1, 1
1, 1, 1
1, 1, 1
0, 0, 1
1, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 0, 1
0, 1, 1
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
0, 2, 2
0, 1, 1
1, 1, 1
0, 0, 0
2, 1, 0
1, 0, 1
2, 1, 0
0, 2, 2
0, 0, 1
1, 1, 1
0, 0, 1
2, 0, 0
1, 1, 1
1, 1, 1
0, 1, 2
0, 0, 1
1, 0, 0
0, 0, 1
2, 0, 0
2, 2, 0
1, 1, 2
1, 2, 1
0, 0, 2
1, 0, 0
1, 1, 0
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 1, 1
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 1, 1
1, 2, 1
0, 0, 2
1, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 1, 2
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 1
0, 1, 1
1, 1, 1
0, 0, 1
1, 0, 0
1, 0, 1
1, 1, 0
1, 2, 2
0, 1, 1
1, 1, 1
0, 0, 1
2, 0, 0
1, 1, 1
1, 1, 1
1, 2, 1
0, 0, 2
1, 0, 0
0, 1, 0
0, 0, 1
2, 0, 0
1, 1, 1
1, 1, 1
1, 2, 1
0, 0, 2
1, 1, 0
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
0, 0, 2
1, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
1, 1, 2
1, 1, 1
1, 1, 2
0, 0, 0
2, 1, 0
1, 1, 1
2, 1, 1
0, 2, 2
0, 0, 1
1, 1, 0
0, 0, 1
2, 0, 0
1, 2, 1
1, 1, 1
1, 1, 1
0, 0, 1
1, 0, 0
0, 1, 1
1, 0, 0
2, 2, 0
0, 1, 2
1, 1, 1
0, 1, 2
0, 0, 0
1, 1, 0
1, 0, 1
2, 1, 0
1, 2, 2
0, 1, 1
9, 2, 1
0, 0, 1
1, 0, 0
1, 1, 1
1, 1, 0
1, 2, 1
0, 0, 2
1, 1, 1
0, 1, 1
1, 0, 0
2, 1, 0
1, 1, 1
1, 1, 1
0, 1, 2
0, 0, 0
2, 1, 1
1, 1, 1
0, 1, 2
0, 0, 0
1, 1, 0
1, 25, 1
1, 0, 1
1, 0, 1
1, 1, 0
2, 0, 0
1, 1, 1
1, 2, 0
0, 1, 0
0, 2, 2
1, 0, 1
0, 0, 2
0, 1, 1
2, 0, 0
1, 1, 1
2, 2, 0
0, 1, 0
0, 2, 0
1, 1, 0
0, 1, 2
0, 1, 1
1, 0, 1
0, 0, 2
2, 1, 0
1, 0, 1
1, 1, 0
2, 1, 0
0, 1, 1
0, 2, 0
0, 1, 1
0, 1, 2
1, 0, 1
0, 0, 1
1, 1, 0
2, 0, 0
1, 1, 1
0, 2, 0
1, 1, 0
0, 1, 2
1, 1, 1
1, 0, 1
0, 0, 1
2, 1, 0
1, 1, 0
0, 2, 1
1, 1, 1
0, 0, 2
0, 1, 0
2, 2, 0
1, 1, 0
0, 1, 1
1, 2, 1
0, 0, 1
0, 1, 2
1, 0, 1
1, 0, 1
1, 1, 0
2, 0, 0
1, 1, 1
1, 2, 0
0, 1, 0
0, 1, 2
1, 0, 1
0, 0, 1
0, 1, 1
2, 0, 0
1, 0, 1
1, 1, 0
1, 1, 0
0, 1, 1
1, 2, 1
1, 0, 1
0, 1, 2
1, 0, 1
1, 0, 1
1, 1, 0
2, 1, 0
0, 1, 1
0, 2, 0
0, 0, 1
0, 1, 1
1, 0, 1
0, 0, 2
2, 1, 0
2, 0, 0
1, 1, 1
2, 1, 0
0, 1, 1
0, 2, 0
1, 1, 1
0, 0, 2
1, 1, 1
0, 0, 1
0, 1, 1
2, 0, 0
1, 0, 1
1, 2, 0
1, 1, 0
0, 1, 1
0, 1, 1
1, 0, 1
0, 1, 2
1, 0, 0
1, 0, 1
1, 1, 0
2, 0, 0
1, 1, 1
0, 2, 0
0, 1, 0
1, 2, 1
1, 1, 1
0, 0, 1
0, 0, 1
2, 1, 0
2, 0, 0
1, 1, 1
0, 2, 0
1, 0, 1
0, 0, 2
1, 1, 0
2, 0, 0
1, 0, 1
0, 2, 0
1, 1, 0
0, 0, 2
0, 1, 1
2, 0, 0
1, 0, 1
1, 2, 0
1, 1, 0
0, 1, 1
0, 1, 2
1, 1, 1
0, 0, 0
1, 0, 1
2, 1, 0
1, 1, 0
0, 1, 1
0, 1, 1
1, 0, 1
0, 0, 1
1, 1, 0
2, 0, 0
1, 1, 1
0, 2, 0
1, 0, 1
0, 0, 2
0, 1, 1
2, 0, 0
1, 0, 1
1, 2, 0
1, 1, 0
0, 0, 2
0, 1, 2
1, 0, 0
1, 0, 0
1, 1, 1
2, 2, 0
0, 1, 0
0, 2, 1
1, 2, 0
1, 1, 0
0, 1, 1
0, 1, 2
1, 0, 1
1, 0, 0
1, 1, 1
2, 2, 0
0, 1, 0
0, 1, 2
1, 1, 1
1, 0, 1
1, 0, 1
1, 1, 0
2, 1, 0
0, 1, 1
0, 2, 0
1, 0, 1
0, 0, 2
0, 1, 0
2, 0, 0
1, 0, 1
0, 2, 1
1, 1, 0
0, 0, 1
0, 1, 2
1, 1, 1
2, 0, 0
1, 0, 1
1, 2, 0
1, 1, 0
0, 0, 2
0, 1, 1
2, 0, 0
1, 0, 1
1, 2, 0
1, 1, 0
0, 1, 1
0, 1, 2
1, 0, 1
0, 0, 0
1, 1, 1
2, 1, 0
0, 1, 0
0, 2, 1
1, 1, 1
1, 0, 1
0, 0, 1
2, 1, 0
2, 1, 0
0, 1, 1
0, 2, 0
1, 0, 1
0, 0, 2
0, 1, 0
2, 0, 0
1, 1, 1
0, 2, 1
1, 1, 0
0, 0, 1
0, 1, 2
1, 1, 0
2, 0, 0
1, 0, 1
2, 2, 0
0, 1, 0
0, 2, 1
1, 0, 1
0, 0, 2
0, 1, 1
1, 0, 0
1, 0, 1
2, 1, 0
1, 1, 0
0, 2, 1
1, 1, 0
0, 0, 2
0, 1, 1
1, 0, 1
0, 0, 1
2, 1, 0
1, 0, 0
1, 1, 1
1, 1, 0
0, 1, 1
0, 2, 0
1, 0, 1
0, 0, 2
0, 1, 1
0, 0, 0
1, 1, 1
2, 0, 0
1, 0, 1
1, 2, 0
1, 1, 0
0, 1, 1
1, 1, 1
1, 0, 1
1, 2, 1
1, 2, 0
1, 1, 1
0, 0, 2
0, 1, 1
1, 0, 0
1, 0, 0
1, 1, 1
1, 0, 1
0, 3, 2
0, 0, 2
1, 0, 1
2, 1, 0
2, 1, 0
0, 2, 2
0, 1, 1
2, 0, 0
1, 0, 1
1, 2, 0
1, 1, 0
0, 1, 1
0, 1, 1
1, 0, 1
0, 0, 2
1, 1, 0
2, 0, 0
0, 1, 0
0, 1, 1
1, 1, 1
9, 0, 1
0, 0, 1
0, 1, 2
2, 0, 0
1, 0, 1
1, 1, 1
1, 1, 0
0, 1, 1
0, 1, 1
1, 0, 1
0, 0, 2
1, 1, 0
2, 0, 0
1, 0, 1
1, 2, 0
1, 1, 0
0, 1, 2
1, 1, 1
1, 0, 1
0, 0, 1
2, 1, 0
1, 0, 0
1, 2, 1
1, 2, 0
0, 1, 0
0, 1, 2
1, 1, 1
0, 0, 1
1, 1, 1
2, 0, 0
1, 1, 1
0, 2, 1
1, 1, 1
0, 0, 2
0, 1, 2
2, 0, 0
1, 0, 1
1, 1, 0
2, 1, 0
0, 1, 1
0, 2, 2
1, 0, 1
0, 0, 2
0, 1, 0
2, 0, 0
1, 0, 1
1, 2, 0
1, 1, 0
0, 1, 1
0, 1, 2
1, 0, 1
0, 0, 2
1, 1, 0
2, 0, 0
1, 0, 1
1, 2, 0
1, 1, 0
0, 1, 2
1, 1, 1
0, 0, 1
0, 1, 1
2, 1, 0
1, 0, 0
1, 2, 1
1, 1, 0
0, 0, 2
0, 1, 1
2, 1, 0
0, 1, 0
0, 2, 1
1, 0, 1
0, 0, 1
0, 1, 2
2, 0, 0
1, 0, 1
1, 1, 0
2, 1, 0
0, 1, 1
0, 2, 1
1, 0, 1
0, 0, 2
0, 1, 1
2, 0, 0
1, 0, 1
1, 1, 0
1, 1, 0
0, 1, 1
0, 2, 0
1, 0, 1
0, 0, 2
1, 1, 1
2, 0, 0
1, 0, 1
2, 2, 0
1, 1, 0
0, 1, 1
0, 1, 1
1, 0, 1
0, 0, 2
2, 1, 0
1, 0, 0
1, 2, 1
1, 2, 0
0, 1, 0
0, 2, 2
1, 0, 1
0, 0, 2
0, 1, 0
2, 0, 0
1, 0, 1
2, 2, 0
1, 1, 0
0, 0, 2
1, 1, 1
0, 0, 1
1, 1, 1
2, 1, 0
1, 0, 0
